"","gene_name","interaction_score","drug_name","approved"
"1","CD4",3.28172945223091,"PRILIXIMAB","FALSE"
"2","TOP2A",0.905304676477491,"CHEMBL:CHEMBL594257","FALSE"
"3","OSM",2.1878196348206,"TNF-ALPHA","FALSE"
"4","MS4A1",5.83418569285494,"IBRITUMOMAB TIUXETAN","TRUE"
"5","CD44",2.76356164398392,"BIVATUZUMAB","FALSE"
"6","CD274",1.85321192596569,"SOCAZOLIMAB","FALSE"
"7","CALCA",0.777891425713993,"IH636 GRAPE SEED PROANTHOCYANIDIN EXTRACT","FALSE"
"8","FCGR3A",0.660473852021314,"IL-18","FALSE"
"9","MS4A1",3.88945712856996,"VELTUZUMAB","FALSE"
"10","HLA-DQA1",1.16683713857099,"FLOXACILLIN","TRUE"
"11","IL6",2.14317025451814,"SILTUXIMAB","TRUE"
"12","AURKA",0.889960529418551,"MK-5108","FALSE"
"13","TOP2A",1.35795701471624,"ALDOXORUBICIN","FALSE"
"14","IL6",4.28634050903629,"CLAZAKIZUMAB","FALSE"
"15","TFRC",8.75127853928242,"E2.3","FALSE"
"16","MS4A1",3.88945712856996,"TRU-015","FALSE"
"17","CD274",1.23547461731046,"ENVAFOLIMAB","FALSE"
"18","CD19",1.92101236228151,"TISAGENLECLEUCEL","TRUE"
"19","E2F7",2.1878196348206,"EDIFOLIGIDE","FALSE"
"20","CCL7",1.25018264846892,"MIFEPRISTONE","TRUE"
"21","TOP2A",0.905304676477491,"ELINAFIDE","FALSE"
"22","AOC3",13.1269178089236,"VEPALIMOMAB","FALSE"
"23","MS4A1",1.94472856428498,"TOSITUMOMAB 131I","FALSE"
"24","CKM",2.76356164398392,"ADRIAMYCIN","FALSE"
"25","MMP12",1.29648570952332,"ZILEUTON","TRUE"
"26","CD274",0.864832232,"TORIPALIMAB-TPZI","TRUE"
"27","CD274",1.85321192596569,"SOCAZOLIMAB","FALSE"
"28","CD2",2.33367427714198,"ZINC CHLORIDE","TRUE"
"29","IL2",1.64086472611545,"IMIPENEM ANHYDROUS","TRUE"
"30","CD19",3.84202472456301,"COLTUXIMAB RAVTANSINE","FALSE"
"31","CD3D",0.820432363057726,"SOLITOMAB","FALSE"
"32","CXCR4",0.700102283142593,"RECOMBINANT RANTES","FALSE"
"33","CXCR4",6.300920548,"MSX-122","FALSE"
"34","CD19",1.280674908,"ONCOLYSIN B","FALSE"
"35","CXCL8",1.29648571,"ABX-IL8","FALSE"
"36","RBP4",4.03905163351496,"FENRETINIDE","TRUE"
