"","gene_name","drug_name","interaction_score","type_source","type_target"
"1","TCN1","COBALAMIN",157.5230137,"protein","drug"
"2","HOXC5","BI-3231",52.50767124,"protein","drug"
"3","SDC1","INDATUXIMAB RAVTANSINE",52.50767124,"protein","drug"
"4","SDC1","INDATUXIMAB RAVTANSINE",52.50767124,"protein","drug"
"5","AOC3","TIMOLUMAB",26.25383562,"protein","drug"
"6","S100A9","PAQUINIMOD",26.25383562,"protein","drug"
"7","AOC3","TIMOLUMAB",26.25383562,"protein","drug"
"8","S100A9","TASQUINIMOD",26.25383562,"protein","drug"
"9","CHI3L1","COMPOUND 16 [PMID: 19097778]",26.25383562,"protein","drug"
"10","PTPRF","ERLOTINIB HYDROCHLORIDE",17.50255708,"protein","drug"
"11","TTK","BAY-1161909",17.50255708,"protein","drug"
"12","TFRC","A27.15",17.50255708,"protein","drug"
"13","AOC3","VEPALIMOMAB",13.12691781,"protein","drug"
"14","CLC","IODINE I 131 TM-601",13.12691781,"protein","drug"
"15","CLC","MOXIDECTIN",13.12691781,"protein","drug"
"16","CLC","CHLOROTOXIN",13.12691781,"protein","drug"
"17","DSC1","FIBATUZUMAB",13.12691781,"protein","drug"
"18","CR2","AT-56",13.12691781,"protein","drug"
"19","CDH1","FOSBRETABULIN TROMETHAMINE",13.12691781,"protein","drug"
"20","CD4","ZANOLIMUMAB",9.845188357,"protein","drug"
"21","CD4","ZANOLIMUMAB",9.845188357,"protein","drug"
"22","CD4","ZANOLIMUMAB",9.845188357,"protein","drug"
"23","TFRC","E2.3",8.751278539,"protein","drug"
"24","TFRC","PABINAFUSP ALFA",8.751278539,"protein","drug"
"25","TCN1","VITAMIN B12",7.501095891,"protein","drug"
"26","APOD","F16357",6.563458904,"protein","drug"
"27","APOD","[3H]HATRAP",6.563458904,"protein","drug"
"28","APOD","SCH-79797",6.563458904,"protein","drug"
"29","CDH1","PANCREATIC PROTEOLYTIC ENZYMES",6.563458904,"protein","drug"
"30","APOD","RWJ-56110",6.563458904,"protein","drug"
"31","APOD","TFLLR-NH2",6.563458904,"protein","drug"
"32","CHI3L2","NBTGR",6.563458904,"protein","drug"
"33","CLC","TOZULERISTIDE",6.563458904,"protein","drug"
"34","CHI3L2","[3H]NITROBENZYLMERCAPTOPURINE RIBONUCLEOSIDE",6.563458904,"protein","drug"
"35","CHI3L2","DRAFLAZINE",6.563458904,"protein","drug"
"36","CHI3L2","KF24345",6.563458904,"protein","drug"
"37","TTK","BAY1217389",5.834185693,"protein","drug"
"38","ARG1","CHEMBL:CHEMBL1099167",5.000730594,"protein","drug"
"39","ARG1","CHEMBL:CHEMBL1099168",5.000730594,"protein","drug"
"40","ELANE","CHEMBL:CHEMBL310871",4.565884455,"protein","drug"
"41","ELANE","SYMPLOSTATIN 5",4.565884455,"protein","drug"
"42","ELANE","DEPELESTAT",4.565884455,"protein","drug"
"43","ELANE","DEPELESTAT",4.565884455,"protein","drug"
"44","CHI3L1","RECOMBINANT CHEMOKINE",4.37563927,"protein","drug"
"45","ELANE","SIVELESTAT",3.804903713,"protein","drug"
"46","ELANE","SIVELESTAT",3.804903713,"protein","drug"
"47","ELANE","SIVELESTAT",3.804903713,"protein","drug"
"48","ELANE","SIVELESTAT",3.804903713,"protein","drug"
"49","PTPRS","ETIDRONIC ACID",3.750547945,"protein","drug"
"50","MMP3","BERKELEYTRIONE",3.750547945,"protein","drug"
"51","MMP3","BERKELEYAMIDE C",3.750547945,"protein","drug"
"52","MMP3","BERKELEYAMIDE B",3.750547945,"protein","drug"
"53","MMP3","BERKELEYACETAL C",3.750547945,"protein","drug"
"54","MMP3","BERKELEYDIONE",3.750547945,"protein","drug"
